{
# 公众号配置
# 公众号appId
"app_id": "wx3bcfb5498cc54004",
# 公众号appSecret
"app_secret": "07394c03bdf73aa694a7cee10b604b08",
# 模板消息id
"template_id": "93LBrDNYjcgNe2opQvBzn1C7dcYM-UN9nnEMBk-ABzU",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oCEgj6fscwQJOvhmIzgSZ83Tyr2Q,oCEgj6fscwQJOvhmIzgSZ83Tyr2Q"],
 
# 信息配置
# 和风天气apikey
"weather_key": "f2dede57d7084541bfd3931840ec0258",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "聊城市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"宝贝": "##", "birthday": "r1999-08-29"},
# 生日2
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2021-10-03",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
